BlackScreen=BlackScreen
TrainRunLeft=Train Run Left
Train4UnitAFreshAirValue1=Train4 Unit A Fresh Air Value 1
Train4UnitAFreshAirValue2=Train4 Unit A Fresh Air Value 2
Train4UnitALocalControl=Train4 Unit A Local Control
Train4UnitACentrolizedControl=Train4 Unit A Centrolized Control
Train4UnitAVentilator1Overload=Train4 Unit A Ventilator 1 Overload
Train4UnitACondenserFan1Overload=Train4 Unit A Condenser Fan 1 Overload
Train4UnitACompressor1Overload=Train4 Unit A Compressor 1 Overload
Train4UnitACompressor1HighPressure=Train4 Unit A Compressor 1 High Pressure
Train4UnitACompressor1LowPressure=Train4 Unit A Compressor 1 Low Pressure
Train4UnitACompressor1Exhaust=Train4 Unit A Compressor 1 Exhaust
Train4UnitACompressor1Overhot=Train4 Unit A Compressor 1 Overhot
Train4UnitAVentilator2Overload=Train4 Unit A Ventilator 2 Overload
Train4UnitACondenserFan2Overload=Train4 Unit A Condenser Fan 2 Overload
Train4UnitACompressor2Overload=Train4 Unit A Compressor 2 Overload
Train4UnitACompressor2HighPressure=Train4 Unit A Compressor 2 High Pressure
Train4UnitACompressor2LowPressure=Train4 Unit A Compressor 2 Low Pressure
Train4UnitACompressor2Exhaust=Train4 Unit A Compressor 2 Exhaust
Train4UnitACompressor2Overhot=Train4 Unit A Compressor 2 Overhot
Train4UnitAFreshAirTemperatureSenso=Train4 Unit A Fresh Air Temperature Senso
Train4UnitAReturnAirTemperatureSenso=Train4 Unit A Return Air Temperature Senso
Train4UnitAApplyAirTemperatureSenso=Train4 Unit A Apply Air Temperature Senso
Train4UnitAVAC30Fault=Train4 Unit A VAC 30 Fault
Train4UnitBVentilator1State=Train4 Unit B Ventilator 1 State
Train4UnitBVentilator2State=Train4 Unit B Ventilator 2 State
Train4UnitBCondenserFanState=Train4 Unit B Condenser Fan State
Train4UnitBCompressor1State=Train4 Unit B Compressor 1 State
Train4UnitBCompressor2State=Train4 Unit B Compressor 2 State
Train4UnitBCooling=Train4 Unit B Cooling
Train4UnitBVentilator=Train4 Unit B Ventilator
Train4UnitBStop=Train4 Unit B Stop
Train4UnitBPre-Cooling=Train4 Unit B Pre-Cooling
Train4UnitBFreshAirValue1=Train4 Unit B Fresh Air Value 1
Train4UnitBFreshAirValue2=Train4 Unit B Fresh Air Value 2
Train4UnitBLocalControl=Train4 Unit B Local Control
Train4UnitBCentrolizedControl=Train4 Unit B Centrolized Control
Train4UnitBVentilator1Overload=Train4 Unit B Ventilator 1 Overload
Train4UnitBCondenserFan1Overload=Train4 Unit B Condenser Fan 1 Overload
Train4UnitBCompressor1Overload=Train4 Unit B Compressor 1 Overload
Train4UnitBCompressor1HighPressure=Train4 Unit B Compressor 1 High Pressure
Train4UnitBCompressor1LowPressure=Train4 Unit B Compressor 1 Low Pressure
Train4UnitBCompressor1Exhaust=Train4 Unit B Compressor 1 Exhaust
Train4UnitBCompressor1Overhot=Train4 Unit B Compressor 1 Overhot
Train4UnitBVentilator2Overload=Train4 Unit B Ventilator 2 Overload
Train4UnitBCondenserFan2Overload=Train4 Unit B Condenser Fan 2 Overload
Train4UnitBCompressor2Overload=Train4 Unit B Compressor 2 Overload
Train4UnitBCompressor2HighPressure=Train4 Unit B Compressor 2 High Pressure
Train4UnitBCompressor2LowPressure=Train4 Unit B Compressor 2 Low Pressure
Train4UnitBCompressor2Exhaust=Train4 Unit B Compressor 2 Exhaust
Train4UnitBCompressor2Overhot=Train4 Unit B Compressor 2 Overhot
Train4UnitBFreshAirTemperatureSenso=Train4 Unit B Fresh Air Temperature Senso
Train4UnitBReturnAirTemperatureSenso=Train4 Unit B Return Air Temperature Senso
Train4UnitBApplyAirTemperatureSenso=Train4 Unit B Apply Air Temperature Senso
Train4UnitBVAC30Fault=Train4 Unit B VAC 30 Fault
Train4UnitCVentilator1State=Train4 Unit C Ventilator 1 State
Train4UnitCVentilator2State=Train4 Unit C Ventilator 2 State
Train4UnitCCondenserFanState=Train4 Unit C Condenser Fan State
Train4UnitCCompressor1State=Train4 Unit C Compressor 1 State
Train4UnitCCompressor2State=Train4 Unit C Compressor 2 State
Train4UnitCCooling=Train4 Unit C Cooling
Train4UnitCVentilator=Train4 Unit C Ventilator
Train4UnitCStop=Train4 Unit C Stop
Train4UnitCPre-Cooling=Train4 Unit C Pre-Cooling
Train4UnitCFreshAirValue1=Train4 Unit C Fresh Air Value 1
Train4UnitCFreshAirValue2=Train4 Unit C Fresh Air Value 2
Train4UnitCLocalControl=Train4 Unit C Local Control
Train4UnitCCentrolizedControl=Train4 Unit C Centrolized Control
Train4UnitCVentilator1Overload=Train4 Unit C Ventilator 1 Overload
Train4UnitCCondenserFan1Overload=Train4 Unit C Condenser Fan 1 Overload
Train4UnitCCompressor1Overload=Train4 Unit C Compressor 1 Overload
Train4UnitCCompressor1HighPressure=Train4 Unit C Compressor 1 High Pressure
Train4UnitCCompressor1LowPressure=Train4 Unit C Compressor 1 Low Pressure
Train4UnitCCompressor1Exhaust=Train4 Unit C Compressor 1 Exhaust
Train4UnitCCompressor1Overhot=Train4 Unit C Compressor 1 Overhot
Train4UnitCVentilator2Overload=Train4 Unit C Ventilator 2 Overload
Train4UnitCCondenserFan2Overload=Train4 Unit C Condenser Fan 2 Overload
Train4UnitCCompressor2Overload=Train4 Unit C Compressor 2 Overload
Train4UnitCCompressor2HighPressure=Train4 Unit C Compressor 2 High Pressure
Train4UnitCCompressor2LowPressure=Train4 Unit C Compressor 2 Low Pressure
Train4UnitCCompressor2Exhaust=Train4 Unit C Compressor 2 Exhaust
Train4UnitCCompressor2Overhot=Train4 Unit C Compressor 2 Overhot
Train4UnitCFreshAirTemperatureSenso=Train4 Unit C Fresh Air Temperature Senso
Train4UnitCReturnAirTemperatureSenso=Train4 Unit C Return Air Temperature Senso
Train4UnitCApplyAirTemperatureSenso=Train4 Unit C Apply Air Temperature Senso
Train4UnitCVAC30Fault=Train4 Unit C VAC 30 Fault
TrainNoVisibility=TrainNoVisibility
MaintainerVisibility=MaintainerVisibility
MasterNoVisibility=MasterNoVisibility
ATPModelVisibility=ATPModelVisibility
